/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.10.2021 17:41:08 (UTC+2) on mingw64 */


/*******************************************************************************
 * S75E0
 * ABS-2, 1 services, 2021-08-29 16:15
 ******************************************************************************/
B(__S75E0)
{6 , 3618 , 1, 29000,  5, 3,  0,   0},          // ABS-2                       : 3618.00 , V, DVB-S2, QPSK  , 29000, 5/6  , 0    , 0    
{6 , 3623 , 0, 42856,  2, 3,  9,   0},          // ABS-2                       : 3623.00 , H, DVB-S2, 8PSK  , 42856, 2/3  , 0    , 0    
{6 , 3642 , 1, 8552 ,  3, 3,  9,   0},          // ABS-2                       : 3642.00 , V, DVB-S2, 8PSK  , 8552 , 3/4  , 0    , 0    
{6 , 3658 , 0, 27515,  2, 3,  9,   0},          // ABS-2                       : 3658.00 , H, DVB-S2, 8PSK  , 27515, 2/3  , 0    , 0    
{6 , 3835 , 1, 1500 ,  3, 3,  0,   0},          // ABS-2                       : 3835.00 , V, DVB-S2, QPSK  , 1500 , 3/4  , 0    , 0    
{6 , 4005 , 0, 4000 ,  5, 3,  9,   0},          // ABS-2                       : 4005.00 , H, DVB-S2, 8PSK  , 4000 , 5/6  , 0    , 0    
{5 , 4019 , 1, 18518,  3, 0,  0,   0},          // ABS-2                       : 4019.00 , V, DVB-S , QPSK  , 18518, 3/4  , 0    , 0    
{6 , 10985, 0, 35007,  3, 3,  9,   0},          // ABS-2                       : 10985.00, H, DVB-S2, 8PSK  , 35007, 3/4  , 0    , 0    
{5 , 11045, 0, 44922,  5, 0,  0,   0},          // ABS-2                       : 11045.00, H, DVB-S , QPSK  , 44922, 5/6  , 0    , 0    
{6 , 11471, 1, 22500,  3, 3,  9,   0},          // ABS-2                       : 11471.00, V, DVB-S2, 8PSK  , 22500, 3/4  , 58   , 101  
{6 , 11490, 1, 7500 ,  3, 3,  9,   0},          // ABS-2                       : 11490.00, V, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{5 , 11531, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11531.00, V, DVB-S , QPSK  , 22000, 5/6  , 0    , 0    
{5 , 11559, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11559.00, V, DVB-S , QPSK  , 22000, 5/6  , 58   , 102  
{5 , 11605, 1, 43200,  7, 0,  0,   0},          // ABS-2                       : 11605.00, V, DVB-S , QPSK  , 43200, 7/8  , 1    , 1    
{5 , 11665, 1, 44922,  5, 0,  0,   0},          // ABS-2                       : 11665.00, V, DVB-S , QPSK  , 44922, 5/6  , 0    , 1    
{5 , 11740, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 11740.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
{6 , 11800, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11800.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11860, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11860.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11920, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11920.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11980, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11980.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12040, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12040.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12100, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12100.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12160, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12160.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{5 , 12524, 0, 30000,  1, 0,  0,   0},          // ABS-2                       : 12524.00, H, DVB-S , QPSK  , 30000, 1/2  , 0    , 0    
{6 , 12533, 1, 45000,  4, 3,  0,   0},          // ABS-2                       : 12533.00, V, DVB-S2, QPSK  , 45000, 4/5  , 0    , 0    
{6 , 12587, 0, 45000,  2, 3,  0,   0},          // ABS-2                       : 12587.00, H, DVB-S2, QPSK  , 45000, 2/3  , 0    , 0    
{5 , 12653, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 12653.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
E(__S75E0)

/*******************************************************************************
 * S72E0
 * Intelsat 22, 6 services, 2019-06-08 19:01
 ******************************************************************************/
B(__S72E0)
{5 , 3671 , 3, 8572 ,  2, 0,  0,   0},          // Intelsat 22, 1C             : 3671.00 , R, DVB-S , QPSK  , 8572 , 2/3  , 0    , 0    
{5 , 4040 , 0, 30800,  7, 0,  0,   0},          // Intelsat 11, AE12C          : 4040.00 , H, DVB-S , QPSK  , 30800, 7/8  , 1    , 201  
{6 , 4053 , 1, 23780,  3, 3,  9,   0},          // Intelsat 11, AE11C          : 4053.00 , V, DVB-S2, 8PSK  , 23780, 3/4  , 1    , 101  
{6 , 4064 , 1, 4444 ,  3, 3,  0,   0},          // Intelsat 11, AE11C          : 4064.00 , V, DVB-S2, QPSK  , 4444 , 3/4  , 100  , 1000 
{5 , 4079 , 1, 4400 ,  3, 0,  0,   0},          // Intelsat 11, AE13C          : 4079.00 , V, DVB-S , QPSK  , 4400 , 3/4  , 20   , 301  
{6 , 4086 , 1, 7500 ,  3, 3,  9,   0},          // Intelsat 11, AE13C          : 4086.00 , V, DVB-S2, 8PSK  , 7500 , 3/4  , 1113 , 201  
{6 , 4087 , 0, 22000,  5, 3,  9,   0},          // Intelsat 11, AE14C          : 4087.00 , H, DVB-S2, 8PSK  , 22000, 5/6  , 0    , 0    
{6 , 4097 , 1, 9600 ,  2, 3,  9,   0},          // Intelsat 11, AE13C          : 4097.00 , V, DVB-S2, 8PSK  , 9600 , 2/3  , 1    , 3    
{6 , 4112 , 1, 14800,  3, 3,  9,   0},          // Intelsat 11, AE13C          : 4112.00 , V, DVB-S2, 8PSK  , 14800, 3/4  , 177  , 177  
{6 , 4113 , 0, 22000,  5, 3,  9,   0},          // Intelsat 11, AE14C          : 4113.00 , H, DVB-S2, 8PSK  , 22000, 5/6  , 0    , 0    
{6 , 4136 , 1, 1667 ,  5, 3,  9,   0},          // Intelsat 11, AE15C          : 4136.00 , V, DVB-S2, 8PSK  , 1667 , 5/6  , 8193 , 3    
{6 , 4144 , 0, 17400,  2, 3,  9,   0},          // Intelsat 11, AE14C          : 4144.00 , H, DVB-S2, 8PSK  , 17400, 2/3  , 1    , 1    
{6 , 4149 , 1, 20083,  2, 3,  9,   0},          // Intelsat 11, AE15C          : 4149.00 , V, DVB-S2, 8PSK  , 20083, 2/3  , 0    , 1    
{6 , 4166 , 0, 1666 ,  2, 3,  9,   0},          // Intelsat 11, AE16C          : 4166.00 , H, DVB-S2, 8PSK  , 1666 , 2/3  , 0    , 15   
{6 , 4179 , 1, 30000,  3, 3,  9,   0},          // Intelsat 11, AE15C          : 4179.00 , V, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 0    
{6 , 4185 , 0, 20709,  5, 3,  9,   0},          // Intelsat 11, AE16C          : 4185.00 , H, DVB-S2, 8PSK  , 20709, 5/6  , 1    , 10   
E(__S43W0)

/*******************************************************************************
 * S45W0
 * Intelsat 14 (IS-14), 7 services, 2020-04-19 09:16
 ******************************************************************************/
B(__S45W0)
{5 , 3780 , 1, 9000 ,  3, 0,  0,   0},          // Intelsat 14 (IS-14), EF4C   : 3780.00 , V, DVB-S , QPSK  , 9000 , 3/4  , 0    , 0    
{6 , 3916 , 0, 1412 ,  3, 3,  0,   0},          // Intelsat 14 (IS-14), EF9C   : 3916.00 , H, DVB-S2, QPSK  , 1412 , 3/4  , 0    , 0    
{5 , 4072 , 3, 2068 ,  5, 0,  0,   0},          // Intelsat 14 (IS-14), EF17C  : 4072.00 , R, DVB-S , QPSK  , 2068 , 5/6  , 0    , 0    
{6 , 4124 , 3, 11000,  1, 3,  0,   0},          // Intelsat 14 (IS-14), A21CR  : 4124.00 , R, DVB-S2, QPSK  , 11000, 1/2  , 0    , 0    
{5 , 11454, 1, 2314 ,  3, 0,  0,   0},          // Intelsat 14 (IS-14)         : 11454.00, V, DVB-S , QPSK  , 2314 , 3/4  , 0    , 0    
{6 , 11462, 0, 4265 ,  2, 3, 10,   0},          // Intelsat 14 (IS-14)         : 11462.00, H, DVB-S2, 16APSK, 4265 , 2/3  , 0    , 0    
{6 , 11487, 1, 1237 ,  5, 3,  0,   0},          // Intelsat 14 (IS-14), UF4K   : 11487.00, V, DVB-S2, QPSK  , 1237 , 5/6  , 0    , 1    
{5 , 11496, 1, 7593 ,  3, 0,  0,   0},          // Intelsat 14 (IS-14), UF4K   : 11496.00, V, DVB-S , QPSK  , 7593 , 3/4  , 270  , 50202
{6 , 11548, 0, 26100,  1, 3,  0,   0},          // Intelsat 14 (IS-14)         : 11548.00, H, DVB-S2, QPSK  , 26100, 1/2  , 0    , 0    
{5 , 11600, 1, 1000 ,  3, 0,  0,   0},          // Intelsat 14 (IS-14), UF8K   : 11600.00, V, DVB-S , QPSK  , 1000 , 3/4  , 1    , 1    
{5 , 11606, 0, 989  ,  2, 0,  0,   0},          // Intelsat 14 (IS-14), UF7K   : 11606.00, H, DVB-S , QPSK  , 989  , 2/3  , 1    , 2    
{6 , 11663, 0, 10170,  3, 3, 11,   0},          // Intelsat 14 (IS-14), UF9K   : 11663.00, H, DVB-S2, 32APSK, 10170, 3/4  , 0    , 0    
{5 , 11674, 1, 1240 ,  2, 0,  0,   0},          // Intelsat 14 (IS-14), UF10K  : 11674.00, V, DVB-S , QPSK  , 1240 , 2/3  , 65535, 1    
E(__S45W0)

/*******************************************************************************
 * S47W5
 * SES 14, 38 services, 2021-08-08 16:44
 ******************************************************************************/
B(__S47W5)
{6 , 3687 , 2, 3750 ,  3, 3,  9,   0},          // SES 14                      : 3687.00 , L, DVB-S2, 8PSK  , 3750 , 3/4  , 0    , 0    
{6 , 3747 , 3, 7200 ,  5, 3,  9,   0},          // SES 14                      : 3747.00 , R, DVB-S2, 8PSK  , 7200 , 5/6  , 0    , 0    
{6 , 3803 , 3, 30000,  5, 3,  9,   0},          // SES 14, EA5                 : 3803.00 , R, DVB-S2, 8PSK  , 30000, 5/6  , 10   , 1010 
{6 , 3834 , 3, 15000,  2, 3,  9,   0},          // SES 14, EA7                 : 3834.00 , R, DVB-S2, 8PSK  , 15000, 2/3  , 1    , 1    
{6 , 3843 , 2, 30000,  3, 3,  9,   0},          // SES 14, 22B                 : 3843.00 , L, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 0    
{6 , 3855 , 3, 10000,  2, 3,  9,   0},          // SES 14, EA7                 : 3855.00 , R, DVB-S2, 8PSK  , 10000, 2/3  , 235  , 17185
{6 , 3889 , 2, 19200,  2, 3,  9,   0},          // SES 14, EA10                : 3889.00 , L, DVB-S2, 8PSK  , 19200, 2/3  , 1    , 1    
{6 , 3892 , 2, 15000,  3, 3,  9,   0},          // SES 14, EA10                : 3892.00 , L, DVB-S2, 8PSK  , 15000, 3/4  , 1    , 1    
{6 , 3928 , 2, 7120 ,  3, 3,  9,   0},          // SES 14                      : 3928.00 , L, DVB-S2, 8PSK  , 7120 , 3/4  , 100  , 1    
{6 , 3937 , 2, 7120 ,  3, 3,  9,   0},          // SES 14                      : 3937.00 , L, DVB-S2, 8PSK  , 7120 , 3/4  , 100  , 1    
{6 , 3965 , 3, 10416,  3, 3,  9,   0},          // SES 14, EA13                : 3965.00 , R, DVB-S2, 8PSK  , 10416, 3/4  , 2    , 201  
{6 , 4009 , 2, 19200,  2, 3,  9,   0},          // SES 14, 24B                 : 4009.00 , L, DVB-S2, 8PSK  , 19200, 2/3  , 1    , 1    
{6 , 4021 , 3, 6250 ,  3, 3,  9,   0},          // SES 14                      : 4021.00 , R, DVB-S2, 8PSK  , 6250 , 3/4  , 1    , 1    
{6 , 4027 , 2, 9600 ,  2, 3,  9,   0},          // SES 14, 24B                 : 4027.00 , L, DVB-S2, 8PSK  , 9600 , 2/3  , 1854 , 1854 
{6 , 4031 , 3, 3200 ,  5, 3,  9,   0},          // SES 14, EA13                : 4031.00 , R, DVB-S2, 8PSK  , 3200 , 5/6  , 0    , 0    
{6 , 4055 , 3, 30000,  5, 3,  9,   0},          // SES 14, 15                  : 4055.00 , R, DVB-S2, 8PSK  , 30000, 5/6  , 5    , 301  
{5 , 4068 , 2, 2222 ,  3, 0,  0,   0},          // SES 14, 26                  : 4068.00 , L, DVB-S , QPSK  , 2222 , 3/4  , 0    , 1    
{6 , 4071 , 2, 2495 ,  3, 3,  9,   0},          // SES 14, 26                  : 4071.00 , L, DVB-S2, 8PSK  , 2495 , 3/4  , 65280, 1    
{6 , 4095 , 2, 30000,  2, 3,  9,   0},          // SES 14, 26                  : 4095.00 , L, DVB-S2, 8PSK  , 30000, 2/3  , 1    , 6    
E(__S47W5)

/*******************************************************************************
 * S53W0
 * Intelsat 23, 1 services, 2020-04-05 10:05
 ******************************************************************************/
B(__S53W0)
{6 , 3715 , 3, 2500 ,  3, 3,  0,   0},          // Intelsat 23, 11C            : 3715.00 , R, DVB-S2, QPSK  , 2500 , 3/4  , 1    , 1    
{5 , 3720 , 3, 3906 ,  1, 0,  0,   0},          // Intelsat 23, 21             : 3720.00 , R, DVB-S , QPSK  , 3906 , 1/2  , 1    , 1    
{5 , 3820 , 3, 3255 ,  3, 0,  0,   0},          // Intelsat 23, 13C            : 3820.00 , R, DVB-S , QPSK  , 3255 , 3/4  , 0    , 0    
{6 , 3995 , 2, 2205 , 10, 3,  9,   0},          // Intelsat 23, 20C            : 3995.00 , L, DVB-S2, 8PSK  , 2205 , 3/5  , 8192 , 4096 
{6 , 4000 , 2, 2205 , 10, 3,  9,   0},          // Intelsat 23, 20C            : 4000.00 , L, DVB-S2, 8PSK  , 2205 , 3/5  , 8192 , 4096 
{5 , 4009 , 2, 2963 ,  3, 0,  0,   0},          // Intelsat 23, 20C            : 4009.00 , L, DVB-S , QPSK  , 2963 , 3/4  , 177  , 176  
{5 , 4012 , 2, 2963 ,  3, 0,  0,   0},          // Intelsat 23, 20C            : 4012.00 , L, DVB-S , QPSK  , 2963 , 3/4  , 177  , 176  
{5 , 4016 , 2, 2963 ,  3, 0,  0,   0},          // Intelsat 23, 20C            : 4016.00 , L, DVB-S , QPSK  , 2963 , 3/4  , 0    , 0    
{5 , 4028 , 2, 2963 ,  3, 0,  0,   0},          // Intelsat 23, 20C            : 4028.00 , L, DVB-S , QPSK  , 2963 , 3/4  , 0    , 0    
{5 , 4032 , 2, 298  ,  2, 0,  0,   0},          // Intelsat 23, 20C            : 4032.00 , L, DVB-S , QPSK  , 298  , 2/3  , 0    , 0    
{5 , 4119 , 3, 6666 ,  3, 0,  0,   0},          // Intelsat 23, 20C            : 4119.00 , R, DVB-S , QPSK  , 6666 , 3/4  , 0    , 0    
E(__S53W0)

/*******************************************************************************
 * S55W5
 * Intelsat 34, 303 services, 2021-09-12 17:16
 ******************************************************************************/
B(__S55W5)
{5 , 3716 , 0, 8890 ,  3, 0,  0,   0},          // Intelsat 34, 2C             : 3715.50 , H, DVB-S , QPSK  , 8890 , 3/4  , 1    , 1    
{6 , 3728 , 0, 4200 ,  2, 3,  9,   0},          // Intelsat 34, 2C             : 3728.00 , H, DVB-S2, 8PSK  , 4200 , 2/3  , 1    , 301  
{6 , 3735 , 1, 10000,  3, 3,  9,   0},          // Intelsat 34, 11             : 3735.00 , V, DVB-S2, 8PSK  , 10000, 3/4  , 0    , 0    
{6 , 3747 , 0, 1600 , 10, 3,  0,   0},          // Intelsat 34, 2C             : 3747.00 , H, DVB-S2, QPSK  , 1600 , 3/5  , 0    , 0    
{6 , 3751 , 0, 8570 ,  3, 3, 10,   0},          // Intelsat 34, 2C             : 3751.00 , H, DVB-S2, 16APSK, 8570 , 3/4  , 0    , 0    
{6 , 3757 , 1, 7200 ,  3, 3,  9,   0},          // Intelsat 34, 11             : 3757.00 , V, DVB-S2, 8PSK  , 7200 , 3/4  , 1    , 2    
{5 , 3759 , 0, 2963 ,  3, 0,  0,   0},          // Intelsat 34, 2C             : 3759.00 , H, DVB-S , QPSK  , 2963 , 3/4  , 65535, 1    
{6 , 3773 , 0, 13333,  2, 3,  9,   0},          // Intelsat 34, 2C             : 3773.00 , H, DVB-S2, 8PSK  , 13333, 2/3  , 1    , 6    
{5 , 3789 , 0, 2222 ,  3, 0,  0,   0},          // Intelsat 34, 4C             : 3789.00 , H, DVB-S , QPSK  , 2222 , 3/4  , 1    , 1    
{6 , 3793 , 0, 2500 ,  5, 3,  9,   0},          // Intelsat 34, 22             : 3792.50 , H, DVB-S2, 8PSK  , 2500 , 5/6  , 1    , 1    
{6 , 3795 , 0, 3300 ,  5, 3,  9,   0},          // Intelsat 34, 4C             : 3795.00 , H, DVB-S2, 8PSK  , 3300 , 5/6  , 3    , 301  
{6 , 3802 , 0, 4580 ,  5, 3,  0,   0},          // Intelsat 34, 4C             : 3802.00 , H, DVB-S2, QPSK  , 4580 , 5/6  , 1    , 1    
{6 , 3805 , 1, 30000,  3, 3,  9,   0},          // Intelsat 34, 12             : 3805.00 , V, DVB-S2, 8PSK  , 30000, 3/4  , 1315 , 1    
{6 , 3814 , 0, 15000,  5, 3,  9,   0},          // Intelsat 34, 22             : 3814.00 , H, DVB-S2, 8PSK  , 15000, 5/6  , 1    , 201  
{6 , 3845 , 1, 30000,  5, 3,  9,   0},          // Intelsat 34, 5C             : 3845.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 35   , 1    
{6 , 3846 , 0, 30000,  3, 3,  9,   0},          // Intelsat 34, 22             : 3846.00 , H, DVB-S2, 8PSK  , 30000, 3/4  , 4103 , 11   
{6 , 3874 , 0, 10560, 10, 3,  9,   0},          // Intelsat 34, 8C             : 3874.00 , H, DVB-S2, 8PSK  , 10560, 3/5  , 1    , 7    
{6 , 3883 , 0, 4000 , 10, 3,  9,   0},          // Intelsat 34                 : 3883.00 , H, DVB-S2, 8PSK  , 4000 , 3/5  , 1    , 4    
{6 , 3885 , 1, 30000,  5, 3,  9,   0},          // Intelsat 34, 7C             : 3885.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 39194, 42449
{5 , 3891 , 0, 3333 ,  5, 0,  0,   0},          // Intelsat 34, 23             : 3891.00 , H, DVB-S , QPSK  , 3333 , 5/6  , 1    , 801  
{6 , 3898 , 0, 9583 ,  5, 3,  9,   0},          // Intelsat 34, 8C             : 3898.00 , H, DVB-S2, 8PSK  , 9583 , 5/6  , 1    , 101  
{5 , 3918 , 0, 3300 ,  3, 0,  0,   0},          // Intelsat 34, 23             : 3918.00 , H, DVB-S , QPSK  , 3300 , 3/4  , 65535, 1    
{6 , 3921 , 0, 2400 , 10, 3,  9,   0},          // Intelsat 34, 23             : 3921.00 , H, DVB-S2, 8PSK  , 2400 , 3/5  , 1    , 9    
{6 , 3925 , 0, 2080 , 10, 3,  9,   0},          // Intelsat 34, 10C            : 3925.00 , H, DVB-S2, 8PSK  , 2080 , 3/5  , 8192 , 4096 
{6 , 3925 , 1, 30000,  5, 3,  9,   0},          // Intelsat 34, 9C             : 3925.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 1    , 201  
{6 , 3927 , 0, 2000 , 10, 3,  9,   0},          // Intelsat 34, 10C            : 3927.00 , H, DVB-S2, 8PSK  , 2000 , 3/5  , 1    , 2    
{5 , 3934 , 0, 2067 ,  2, 0,  0,   0},          // Intelsat 34, 23             : 3934.00 , H, DVB-S , QPSK  , 2067 , 2/3  , 1    , 15   
{6 , 3940 , 0, 5422 ,  2, 3,  0,   0},          // Intelsat 34, 23             : 3940.00 , H, DVB-S2, QPSK  , 5422 , 2/3  , 1    , 317  
{6 , 3960 , 0, 3750 ,  3, 3,  9,   0},          // Intelsat 34                 : 3960.00 , H, DVB-S2, 8PSK  , 3750 , 3/4  , 0    , 0    
{6 , 3963 , 1, 10000,  2, 3,  9,   0},          // Intelsat 34, 14             : 3963.00 , V, DVB-S2, 8PSK  , 10000, 2/3  , 1    , 3    
{6 , 3966 , 0, 4420 ,  3, 3,  9,   0},          // Intelsat 34, 24             : 3966.00 , H, DVB-S2, 8PSK  , 4420 , 3/4  , 1    , 1    
{6 , 3975 , 1, 2500 ,  3, 3,  9,   0},          // Intelsat 34, 11C            : 3975.00 , V, DVB-S2, 8PSK  , 2500 , 3/4  , 1    , 1    
{6 , 3981 , 1, 5000 ,  3, 3,  9,   0},          // Intelsat 34, 11C            : 3981.00 , V, DVB-S2, 8PSK  , 5000 , 3/4  , 1    , 1    
{6 , 3990 , 1, 3590 ,  2, 3,  9,   0},          // Intelsat 34, 14             : 3990.00 , V, DVB-S2, 8PSK  , 3590 , 2/3  , 1    , 1    
{6 , 4003 , 1, 10000,  3, 3,  9,   0},          // Intelsat 34, 14             : 4003.00 , V, DVB-S2, 8PSK  , 10000, 3/4  , 0    , 1    
{6 , 4015 , 0, 30000,  5, 3,  9,   0},          // Intelsat 34, 24             : 4015.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 1    , 311  
{6 , 4021 , 1, 18400,  2, 3,  9,   0},          // Intelsat 34, 14             : 4021.00 , V, DVB-S2, 8PSK  , 18400, 2/3  , 1    , 2    
{6 , 4055 , 0, 32700,  3, 3,  9,   0},          // Intelsat 34, 25             : 4055.00 , H, DVB-S2, 8PSK  , 32700, 3/4  , 0    , 0    
{6 , 4057 , 1, 30000,  3, 3,  0,   0},          // Intelsat 34, 16             : 4057.00 , V, DVB-S2, QPSK  , 30000, 3/4  , 1315 , 1    
{6 , 4080 , 1, 5000 ,  3, 3,  9,   0},          // Intelsat 34, 17C            : 4080.00 , V, DVB-S2, 8PSK  , 5000 , 3/4  , 1    , 8    
{6 , 4084 , 0, 10560, 10, 3,  9,   0},          // Intelsat 34, 26             : 4084.00 , H, DVB-S2, 8PSK  , 10560, 3/5  , 1    , 7    
{6 , 4086 , 1, 4074 ,  5, 3,  0,   0},          // Intelsat 34, 16             : 4086.00 , V, DVB-S2, QPSK  , 4074 , 5/6  , 1    , 1    
{5 , 4092 , 1, 3617 ,  3, 0,  0,   0},          // Intelsat 34, 16             : 4092.00 , V, DVB-S , QPSK  , 3617 , 3/4  , 0    , 0    
{6 , 4093 , 0, 5000 , 10, 3,  0,   0},          // Intelsat 34, 26             : 4093.00 , H, DVB-S2, QPSK  , 5000 , 3/5  , 1    , 5    
{6 , 4097 , 1, 4165 ,  2, 3,  9,   0},          // Intelsat 34, 17C            : 4097.00 , V, DVB-S2, 8PSK  , 4165 , 2/3  , 177  , 177  
{6 , 4101 , 1, 2222 ,  8, 3,  0,   0},          // Intelsat 34, 26             : 4100.60 , V, DVB-S2, QPSK  , 2222 , 8/9  , 1    , 102  
{6 , 4102 , 0, 7916 , 10, 3,  9,   0},          // Intelsat 34, 18C            : 4102.00 , H, DVB-S2, 8PSK  , 7916 , 3/5  , 1    , 3    
{6 , 4105 , 1, 4000 , 10, 3,  9,   0},          // Intelsat 34, 16             : 4105.00 , V, DVB-S2, 8PSK  , 4000 , 3/5  , 177  , 177  
{6 , 4107 , 0, 1300 , 10, 3,  9,   0},          // Intelsat 34, 18C            : 4107.00 , H, DVB-S2, 8PSK  , 1300 , 3/5  , 0    , 0    
{6 , 4111 , 0, 4000 , 10, 3,  9,   0},          // Intelsat 34, 26             : 4111.00 , H, DVB-S2, 8PSK  , 4000 , 3/5  , 1    , 4    
{6 , 4111 , 1, 1850 ,  2, 3,  9,   0},          // Intelsat 34, 16             : 4111.00 , V, DVB-S2, 8PSK  , 1850 , 2/3  , 177  , 177  
{6 , 4122 , 0, 1852 ,  3, 3,  9,   0},          // Intelsat 34, 20C            : 4122.00 , H, DVB-S2, 8PSK  , 1852 , 3/4  , 201  , 14   
{6 , 4124 , 0, 1667 ,  3, 3,  9,   0},          // Intelsat 34, 20C            : 4124.00 , H, DVB-S2, 8PSK  , 1667 , 3/4  , 0    , 5    
{6 , 4130 , 0, 5422 ,  2, 3,  0,   0},          // Intelsat 34, 27             : 4130.00 , H, DVB-S2, QPSK  , 5422 , 2/3  , 1    , 317  
{6 , 4135 , 0, 1000 ,  3, 3,  9,   0},          // Intelsat 34, 27             : 4135.00 , H, DVB-S2, 8PSK  , 1000 , 3/4  , 0    , 5    
{6 , 4136 , 1, 30000,  5, 3,  9,   0},          // Intelsat 34, 17             : 4136.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 1    , 201  
{6 , 4137 , 0, 2000 ,  2, 3,  9,   0},          // Intelsat 34, 27             : 4137.00 , H, DVB-S2, 8PSK  , 2000 , 2/3  , 1    , 8    
{6 , 4141 , 0, 5000 ,  3, 3,  9,   0},          // Intelsat 34, 27             : 4141.00 , H, DVB-S2, 8PSK  , 5000 , 3/4  , 1    , 1    
{5 , 4142 , 1, 15555,  3, 0,  0,   0},          // Intelsat 34, 17             : 4142.00 , V, DVB-S , QPSK  , 15555, 3/4  , 1    , 1    
{6 , 4149 , 0, 7200 ,  3, 3,  9,   0},          // Intelsat 34, 27             : 4149.00 , H, DVB-S2, 8PSK  , 7200 , 3/4  , 235  , 17185
{6 , 4175 , 0, 30000,  3, 3,  9,   0},          // Intelsat 34, 22C            : 4175.00 , H, DVB-S2, 8PSK  , 30000, 3/4  , 2184 , 28   
{6 , 4177 , 1, 30000,  5, 3,  9,   0},          // Intelsat 34, 18             : 4177.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 4    , 201  
E(__S55W5)

/*******************************************************************************
 * S58W0
 * Intelsat 21, 377 services, 2021-09-14 23:27
 ******************************************************************************/
B(__S58W0)
{6 , 3720 , 0, 27000,  5, 3,  9,   0},          // Intelsat 21, 2              : 3720.00 , H, DVB-S2, 8PSK  , 27000, 5/6  , 1    , 2    
{6 , 3720 , 1, 30000,  8, 3,  9,   0},          // Intelsat 21, 1              : 3720.00 , V, DVB-S2, 8PSK  , 30000, 8/9  , 1    , 301  
{6 , 3760 , 0, 30000,  5, 3,  9,   0},          // Intelsat 21, 4C             : 3760.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 49457, 33101
{5 , 3760 , 1, 27690,  7, 0,  0,   0},          // Intelsat 21, 3              : 3760.00 , V, DVB-S , QPSK  , 27690, 7/8  , 1    , 101  
{6 , 3786 , 0, 5200 , 11, 3,  0,   0},          // Intelsat 21, 6              : 3786.00 , H, DVB-S2, QPSK  , 5200 , 9/10 , 8362 , 20   
{6 , 3791 , 0, 3750 ,  5, 3,  9,   0},          // Intelsat 21, 6              : 3790.75 , H, DVB-S2, 8PSK  , 3750 , 5/6  , 8362 , 50   
{6 , 3800 , 1, 30000,  5, 3,  9,   0},          // Intelsat 21, 5              : 3800.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 65535, 2    
{6 , 3810 , 0, 6000 ,  3, 3,  9,   0},          // Intelsat 21, 6              : 3810.00 , H, DVB-S2, 8PSK  , 6000 , 3/4  , 65535, 1    
{5 , 3840 , 0, 27690,  7, 0,  0,   0},          // Intelsat 21, 8              : 3840.00 , H, DVB-S , QPSK  , 27690, 7/8  , 5002 , 101  
{6 , 3840 , 1, 30000,  5, 3,  9,   0},          // Intelsat 21, 7              : 3840.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 5001 , 101  
